MovieId,ImdbRating,Metascore,Revenue,DateId,DistributorId
12,7.4,67,18439,29,7
12,7.4,67,789146,112,7
12,7.4,67,394374,152,7
12,7.4,67,14496,30,7
12,7.4,67,78788,153,7
12,7.4,67,11373,31,7
12,7.4,67,908040,127,7
12,7.4,67,74252,32,7
12,7.4,67,1430,128,7
12,7.4,67,23180,33,7
12,7.4,67,340185,113,7
12,7.4,67,65006,34,7
12,7.4,67,64641,35,7
12,7.4,67,4314,36,7
12,7.4,67,377837,37,7
12,7.4,67,855755,114,7
12,7.4,67,216493,154,7
12,7.4,67,18678,38,7
12,7.4,67,37870,187,7
12,7.4,67,2326,129,7
12,7.4,67,6823,39,7
12,7.4,67,41771,40,7
12,7.4,67,5267,130,7
12,7.4,67,62402,41,7
12,7.4,67,37013,42,7
12,7.4,67,15621,43,7
12,7.4,67,219537,155,7
12,7.4,67,204278,156,7
12,7.4,67,9240,44,7
12,7.4,67,3514,131,7
12,7.4,67,2360,132,7
12,7.4,67,198319,157,7
12,7.4,67,26022,45,7
12,7.4,67,453276,158,7
12,7.4,67,95875,46,7
12,7.4,67,10223,47,7
12,7.4,67,62836,48,7
12,7.4,67,40987,49,7
12,7.4,67,139528,50,7
12,7.4,67,1675,133,7
12,7.4,67,892075,99,7
12,7.4,67,879,134,7
12,7.4,67,178258,100,7
12,7.4,67,359155,51,7
12,7.4,67,34856,198,7
12,7.4,67,167177,101,7
12,7.4,67,41028,52,7
12,7.4,67,136442,53,7
12,7.4,67,4098,135,7
12,7.4,67,41989,54,7
12,7.4,67,2037,136,7
12,7.4,67,962,137,7
12,7.4,67,26376,55,7
12,7.4,67,16478,56,7
12,7.4,67,6228,57,7
12,7.4,67,9229,58,7
12,7.4,67,4099,59,7
12,7.4,67,81949,60,7
12,7.4,67,47098,209,7
12,7.4,67,3575,138,7
12,7.4,67,136155,61,7
12,7.4,67,4026,62,7
12,7.4,67,10685,63,7
12,7.4,67,2085,139,7
12,7.4,67,164739,64,7
12,7.4,67,50345,65,7
12,7.4,67,202048,102,7
12,7.4,67,12523,66,7
12,7.4,67,1199636,115,7
12,7.4,67,1684,140,7
12,7.4,67,3813,141,7
12,7.4,67,540125,159,7
12,7.4,67,3451,67,7
12,7.4,67,18269,68,7
12,7.4,67,73599,216,7
12,7.4,67,7515,69,7
12,7.4,67,2916,142,7
12,7.4,67,4365,70,7
12,7.4,67,478822,103,7
12,7.4,67,58260,71,7
12,7.4,67,12947,72,7
12,7.4,67,477068,73,7
12,7.4,67,76716,160,7
12,7.4,67,300061,116,7
12,7.4,67,5504,74,7
12,7.4,67,403565,143,7
12,7.4,67,42426,75,7
12,7.4,67,235061,76,7
12,7.4,67,268266,77,7
12,7.4,67,7767,78,7
12,7.4,67,274319,79,7
12,7.4,67,1262593,144,7
12,7.4,67,202992,80,7
12,7.4,67,214129,161,7
12,7.4,67,3124,145,7
12,7.4,67,72665,221,7
12,7.4,67,8194,81,7
12,7.4,67,490441,82,7
12,7.4,67,246333,117,7
12,7.4,67,3807,83,7
12,7.4,67,19823,84,7
12,7.4,67,366836,146,7
12,7.4,67,739059,85,7
12,7.4,67,26652,86,7
12,7.4,67,189165,87,7
12,7.4,67,4451,147,7
12,7.4,67,134646,88,7
12,7.4,67,30022,89,7
12,7.4,67,71218,90,7
12,7.4,67,6436,91,7
12,7.4,67,134355,92,7
12,7.4,67,138222,93,7
12,7.4,67,62138,94,7
12,7.4,67,45420,95,7
12,7.4,67,54851,224,7
12,7.4,67,9224,96,7
13,5.7,38,107008,1,9
13,5.7,38,2161172,104,9
13,5.7,38,378350,105,9
13,5.7,38,4263,4,9
13,5.7,38,1772,5,9
13,5.7,38,39547,11,9
13,5.7,38,2173018,107,9
13,5.7,38,5907,12,9
13,5.7,38,543367,108,9
13,5.7,38,51149,14,9
13,5.7,38,256529,97,9
13,5.7,38,1054,19,9
13,5.7,38,159843,20,9
13,5.7,38,2756,24,9
13,5.7,38,829654,98,9
13,5.7,38,1812072,111,9
13,5.7,38,42529,28,9
13,5.7,38,1121,30,9
13,5.7,38,8230,32,9
13,5.7,38,1025,33,9
13,5.7,38,10265,34,9
13,5.7,38,12572,35,9
13,5.7,38,52093,37,9
13,5.7,38,1708849,114,9
13,5.7,38,750,38,9
13,5.7,38,1601,40,9
13,5.7,38,2200,41,9
13,5.7,38,1911,42,9
13,5.7,38,1471,45,9
13,5.7,38,44700,46,9
13,5.7,38,9737,48,9
13,5.7,38,120120,50,9
13,5.7,38,1194067,99,9
13,5.7,38,235931,100,9
13,5.7,38,347738,51,9
13,5.7,38,228217,101,9
13,5.7,38,2358,52,9
13,5.7,38,6627,53,9
13,5.7,38,1703,55,9
13,5.7,38,4207,60,9
13,5.7,38,8019,61,9
13,5.7,38,7920,64,9
13,5.7,38,2319,65,9
13,5.7,38,247305,102,9
13,5.7,38,747335,103,9
13,5.7,38,1615,71,9
13,5.7,38,215513,73,9
13,5.7,38,2057,75,9
13,5.7,38,37271,76,9
13,5.7,38,12693,77,9
13,5.7,38,136402,79,9
13,5.7,38,9076,80,9
13,5.7,38,417463,82,9
13,5.7,38,458087,117,9
13,5.7,38,565193,85,9
13,5.7,38,1168,86,9
13,5.7,38,31078,87,9
13,5.7,38,103234,88,9
13,5.7,38,1412,89,9
13,5.7,38,3842,90,9
13,5.7,38,6354,92,9
13,5.7,38,107416,93,9
13,5.7,38,2053,95,9
14,5.9,43,88391,1,10
14,5.9,43,2005015,104,10
14,5.9,43,232087,105,10
14,5.9,43,3439684,118,10
14,5.9,43,56131,11,10
14,5.9,43,589248,106,10
14,5.9,43,2176381,107,10
14,5.9,43,8477838,149,10
14,5.9,43,336360,108,10
14,5.9,43,1360841,122,10
14,5.9,43,69803,14,10
14,5.9,43,1583612,123,10
14,5.9,43,252587,97,10
14,5.9,43,846146,109,10
14,5.9,43,230904,20,10
14,5.9,43,2257422,110,10
14,5.9,43,720370,98,10
14,5.9,43,1371079,111,10
14,5.9,43,5705912,151,10
14,5.9,43,55477,28,10
14,5.9,43,2340915,112,10
14,5.9,43,8034759,152,10
14,5.9,43,4071711,127,10
14,5.9,43,853320,113,10
14,5.9,43,1984855,114,10
14,5.9,43,2590465,154,10
14,5.9,43,3151610,155,10
14,5.9,43,2826671,157,10
14,5.9,43,6427806,158,10
14,5.9,43,69523,46,10
14,5.9,43,84497,50,10
14,5.9,43,1376866,99,10
14,5.9,43,136337,100,10
14,5.9,43,536118,51,10
14,5.9,43,141414,101,10
14,5.9,43,161273,102,10
14,5.9,43,3485801,115,10
14,5.9,43,8493888,159,10
14,5.9,43,835702,103,10
14,5.9,43,472719,73,10
14,5.9,43,608862,116,10
14,5.9,43,1515101,143,10
14,5.9,43,303849,79,10
14,5.9,43,5540165,144,10
14,5.9,43,2457226,161,10
14,5.9,43,459433,82,10
14,5.9,43,257057,117,10
14,5.9,43,1304471,146,10
14,5.9,43,947714,85,10
14,5.9,43,88667,88,10
14,5.9,43,81396,93,10
15,4.7,40,78437,1,2
15,4.7,40,2238577,104,2
15,4.7,40,256103,105,2
15,4.7,40,41949,11,2
15,4.7,40,617246,106,2
15,4.7,40,2487252,107,2
15,4.7,40,364557,108,2
15,4.7,40,42889,14,2
15,4.7,40,177647,97,2
15,4.7,40,823919,109,2
15,4.7,40,192249,20,2
15,4.7,40,3259130,110,2
15,4.7,40,722200,98,2
15,4.7,40,1695731,111,2
15,4.7,40,38915,28,2
15,4.7,40,4384824,112,2
15,4.7,40,936497,113,2
15,4.7,40,154304,37,2
15,4.7,40,1586628,114,2
15,4.7,40,46617,46,2
15,4.7,40,75067,50,2
15,4.7,40,1328004,99,2
15,4.7,40,144051,100,2
15,4.7,40,435035,51,2
15,4.7,40,152600,101,2
15,4.7,40,25367,61,2
15,4.7,40,32559,64,2
15,4.7,40,158046,102,2
15,4.7,40,5168333,115,2
15,4.7,40,757271,103,2
15,4.7,40,358967,73,2
15,4.7,40,662329,116,2
15,4.7,40,79023,76,2
15,4.7,40,46212,77,2
15,4.7,40,213991,79,2
15,4.7,40,438607,82,2
15,4.7,40,289879,117,2
15,4.7,40,717328,85,2
15,4.7,40,93065,87,2
15,4.7,40,74734,88,2
15,4.7,40,71564,93,2
16,6.9,40,66938,1,11
16,6.9,40,1838458,104,11
16,6.9,40,315007,105,11
16,6.9,40,20094,11,11
16,6.9,40,1887235,107,11
16,6.9,40,421112,108,11
16,6.9,40,27901,14,11
16,6.9,40,236356,97,11
16,6.9,40,83070,20,11
16,6.9,40,814007,98,11
16,6.9,40,1741588,111,11
16,6.9,40,23606,28,11
16,6.9,40,1352112,114,11
16,6.9,40,21717,46,11
16,6.9,40,81782,50,11
16,6.9,40,1097225,99,11
16,6.9,40,195362,100,11
16,6.9,40,227061,51,11
16,6.9,40,186436,101,11
16,6.9,40,236335,102,11
16,6.9,40,597123,103,11
16,6.9,40,103899,73,11
16,6.9,40,60868,79,11
16,6.9,40,345706,82,11
16,6.9,40,367412,117,11
16,6.9,40,432951,85,11
16,6.9,40,69890,88,11
16,6.9,40,73188,93,11
17,6.6,76,45706,1,1
17,6.6,76,779319,104,1
17,6.6,76,1836117,162,1
17,6.6,76,5403,3,1
17,6.6,76,112685,105,1
17,6.6,76,2837942,148,1
17,6.6,76,32634,4,1
17,6.6,76,3222,5,1
17,6.6,76,1051302,118,1
17,6.6,76,4359,7,1
17,6.6,76,9054,8,1
17,6.6,76,17873,11,1
17,6.6,76,194647,106,1
17,6.6,76,1908217,170,1
17,6.6,76,748921,107,1
17,6.6,76,993284,149,1
17,6.6,76,8578,12,1
17,6.6,76,133288,108,1
17,6.6,76,402709,122,1
17,6.6,76,22853,14,1
17,6.6,76,432474,123,1
17,6.6,76,103410,97,1
17,6.6,76,8872,17,1
17,6.6,76,7861,19,1
17,6.6,76,247141,109,1
17,6.6,76,74792,20,1
17,6.6,76,767751,110,1
17,6.6,76,5681,22,1
17,6.6,76,28511,24,1
17,6.6,76,283796,98,1
17,6.6,76,480287,111,1
17,6.6,76,3037096,150,1
17,6.6,76,1382,25,1
17,6.6,76,964284,151,1
17,6.6,76,2112717,180,1
17,6.6,76,12864,27,1
17,6.6,76,21851,28,1
17,6.6,76,784959,112,1
17,6.6,76,1696856,152,1
17,6.6,76,9197,30,1
17,6.6,76,1044304,153,1
17,6.6,76,1147461,127,1
17,6.6,76,9040,32,1
17,6.6,76,8074,33,1
17,6.6,76,246311,113,1
17,6.6,76,7474,34,1
17,6.6,76,8422,35,1
17,6.6,76,46320,37,1
17,6.6,76,583016,114,1
17,6.6,76,636537,154,1
17,6.6,76,8272,38,1
17,6.6,76,1833235,187,1
17,6.6,76,15174,40,1
17,6.6,76,5249,41,1
17,6.6,76,4687,42,1
17,6.6,76,648147,155,1
17,6.6,76,4381383,156,1
17,6.6,76,622441,157,1
17,6.6,76,9408,45,1
17,6.6,76,1746763,158,1
17,6.6,76,17380,46,1
17,6.6,76,1898,47,1
17,6.6,76,7922,48,1
17,6.6,76,11517,49,1
17,6.6,76,53609,50,1
17,6.6,76,497091,99,1
17,6.6,76,88726,100,1
17,6.6,76,119758,51,1
17,6.6,76,83019,101,1
17,6.6,76,4029,52,1
17,6.6,76,12112,53,1
17,6.6,76,17489,54,1
17,6.6,76,12322,55,1
17,6.6,76,8462,60,1
17,6.6,76,12162,61,1
17,6.6,76,1706,63,1
17,6.6,76,16638,64,1
17,6.6,76,4501,65,1
17,6.6,76,95991,102,1
17,6.6,76,1286092,115,1
17,6.6,76,2570238,159,1
17,6.6,76,5905493,216,1
17,6.6,76,231260,103,1
17,6.6,76,21081,71,1
17,6.6,76,5338,72,1
17,6.6,76,122711,73,1
17,6.6,76,1008222,160,1
17,6.6,76,207176,116,1
17,6.6,76,403209,143,1
17,6.6,76,4393,75,1
17,6.6,76,26957,76,1
17,6.6,76,26184,77,1
17,6.6,76,53615,79,1
17,6.6,76,1818797,144,1
17,6.6,76,17757,80,1
17,6.6,76,629284,161,1
17,6.6,76,8007448,221,1
17,6.6,76,169208,82,1
17,6.6,76,127113,117,1
17,6.6,76,391851,146,1
17,6.6,76,274095,85,1
17,6.6,76,10562,86,1
17,6.6,76,19099,87,1
17,6.6,76,45932,88,1
17,6.6,76,11018,89,1
17,6.6,76,23890,90,1
17,6.6,76,46357,92,1
17,6.6,76,45321,93,1
17,6.6,76,26136,94,1
17,6.6,76,4236,95,1
17,6.6,76,6105679,224,1
17,6.6,76,1933,96,1
18,5.1,30,39430,1,12
18,5.1,30,1341963,104,12
18,5.1,30,1531,3,12
18,5.1,30,215279,105,12
18,5.1,30,14967,4,12
18,5.1,30,7932,5,12
18,5.1,30,4697341,118,12
18,5.1,30,15541,11,12
18,5.1,30,502556,106,12
18,5.1,30,1313571,107,12
18,5.1,30,23435,12,12
18,5.1,30,274016,108,12
18,5.1,30,1315910,122,12
18,5.1,30,16561,14,12
18,5.1,30,1626111,123,12
18,5.1,30,115468,97,12
18,5.1,30,2258,17,12
18,5.1,30,2496,19,12
18,5.1,30,631568,109,12
18,5.1,30,64603,20,12
18,5.1,30,1989215,110,12
18,5.1,30,1626,22,12
18,5.1,30,13398,24,12
18,5.1,30,371193,98,12
18,5.1,30,967794,111,12
18,5.1,30,6037,27,12
18,5.1,30,15876,28,12
18,5.1,30,2208456,112,12
18,5.1,30,2583,30,12
18,5.1,30,7022128,127,12
18,5.1,30,4667,32,12
18,5.1,30,2680,33,12
18,5.1,30,705053,113,12
18,5.1,30,4169,34,12
18,5.1,30,5027,35,12
18,5.1,30,23876,37,12
18,5.1,30,888179,114,12
18,5.1,30,2602,38,12
18,5.1,30,8647,40,12
18,5.1,30,2135,41,12
18,5.1,30,7615,42,12
18,5.1,30,4098,45,12
18,5.1,30,17552,46,12
18,5.1,30,5049,48,12
18,5.1,30,40010,50,12
18,5.1,30,574933,99,12
18,5.1,30,103346,100,12
18,5.1,30,142692,51,12
18,5.1,30,105355,101,12
18,5.1,30,8529,52,12
18,5.1,30,19047,53,12
18,5.1,30,5252,54,12
18,5.1,30,4520,55,12
18,5.1,30,2464,60,12
18,5.1,30,5101,61,12
18,5.1,30,5342,64,12
18,5.1,30,2044,65,12
18,5.1,30,112365,102,12
18,5.1,30,2883386,115,12
18,5.1,30,356257,103,12
18,5.1,30,8271,71,12
18,5.1,30,1708,72,12
18,5.1,30,101045,73,12
18,5.1,30,528957,116,12
18,5.1,30,1917473,143,12
18,5.1,30,1718,75,12
18,5.1,30,16549,76,12
18,5.1,30,8443,77,12
18,5.1,30,57836,79,12
18,5.1,30,6334532,144,12
18,5.1,30,33708,80,12
18,5.1,30,159085,82,12
18,5.1,30,246425,117,12
18,5.1,30,1172494,146,12
18,5.1,30,207718,85,12
18,5.1,30,4305,86,12
18,5.1,30,15788,87,12
18,5.1,30,37618,88,12
18,5.1,30,4172,89,12
18,5.1,30,14310,90,12
18,5.1,30,24156,92,12
18,5.1,30,36766,93,12
18,5.1,30,8467,94,12
18,5.1,30,7607,95,12
19,7.1,59,34874,1,9
19,7.1,59,273241,104,9
19,7.1,59,1285330,162,9
19,7.1,59,8242,3,9
19,7.1,59,39745,105,9
19,7.1,59,1847249,148,9
19,7.1,59,39386,4,9
19,7.1,59,14419,5,9
19,7.1,59,627894,118,9
19,7.1,59,5873,6,9
19,7.1,59,22050,7,9
19,7.1,59,23613,8,9
19,7.1,59,1372,9,9
19,7.1,59,5423,10,9
19,7.1,59,6119421,169,9
19,7.1,59,15168,11,9
19,7.1,59,95044,106,9
19,7.1,59,1374038,170,9
19,7.1,59,274287,107,9
19,7.1,59,787528,149,9
19,7.1,59,41300,12,9
19,7.1,59,50404,108,9
19,7.1,59,1633,13,9
19,7.1,59,8707690,174,9
19,7.1,59,245211,122,9
19,7.1,59,17211,14,9
19,7.1,59,13429,15,9
19,7.1,59,266077,123,9
19,7.1,59,29488,97,9
19,7.1,59,13273,17,9
19,7.1,59,1078,18,9
19,7.1,59,7379,19,9
19,7.1,59,113146,109,9
19,7.1,59,60502,20,9
19,7.1,59,1340,21,9
19,7.1,59,328743,110,9
19,7.1,59,8344,22,9
19,7.1,59,6346,23,9
19,7.1,59,38243,24,9
19,7.1,59,91268,98,9
19,7.1,59,172449,111,9
19,7.1,59,1981874,150,9
19,7.1,59,5341,25,9
19,7.1,59,5546979,179,9
19,7.1,59,753598,151,9
19,7.1,59,1401484,180,9
19,7.1,59,22595,26,9
19,7.1,59,24966,27,9
19,7.1,59,15994,28,9
19,7.1,59,13247,29,9
19,7.1,59,360032,112,9
19,7.1,59,1141075,152,9
19,7.1,59,9494,30,9
19,7.1,59,847794,153,9
19,7.1,59,705928,127,9
19,7.1,59,16296,32,9
19,7.1,59,8581,33,9
19,7.1,59,2505123,183,9
19,7.1,59,111417,113,9
19,7.1,59,13778,34,9
19,7.1,59,17339,35,9
19,7.1,59,1004,36,9
19,7.1,59,87841,37,9
19,7.1,59,200594,114,9
19,7.1,59,14901033,186,9
19,7.1,59,472909,154,9
19,7.1,59,8255,38,9
19,7.1,59,1306350,187,9
19,7.1,59,3869,39,9
19,7.1,59,20867,40,9
19,7.1,59,12352,41,9
19,7.1,59,4776416,189,9
19,7.1,59,6362656,190,9
19,7.1,59,13319,42,9
19,7.1,59,486926,155,9
19,7.1,59,2686952,156,9
19,7.1,59,4063,44,9
19,7.1,59,478950,157,9
19,7.1,59,9388,45,9
19,7.1,59,1096753,158,9
19,7.1,59,15240,46,9
19,7.1,59,5574,47,9
19,7.1,59,2620911,192,9
19,7.1,59,15096,48,9
19,7.1,59,38908,49,9
19,7.1,59,38385,50,9
19,7.1,59,166011,99,9
19,7.1,59,4529286,196,9
19,7.1,59,25846,100,9
19,7.1,59,136045,51,9
19,7.1,59,6901414,197,9
19,7.1,59,2082406,198,9
19,7.1,59,24252,101,9
19,7.1,59,16713,52,9
19,7.1,59,40883,53,9
19,7.1,59,24275,54,9
19,7.1,59,12010,55,9
19,7.1,59,10287,56,9
19,7.1,59,1100,59,9
19,7.1,59,18072179,207,9
19,7.1,59,19549,60,9
19,7.1,59,2351657,209,9
19,7.1,59,38798,61,9
19,7.1,59,1364,62,9
19,7.1,59,5327,63,9
19,7.1,59,43176,64,9
19,7.1,59,13522,65,9
19,7.1,59,26021,102,9
19,7.1,59,3940,66,9
19,7.1,59,568139,115,9
19,7.1,59,1628489,159,9
19,7.1,59,6758,68,9
19,7.1,59,3113898,216,9
19,7.1,59,88002,103,9
19,7.1,59,26332,71,9
19,7.1,59,6857,72,9
19,7.1,59,102050,73,9
19,7.1,59,789930,160,9
19,7.1,59,97194,116,9
19,7.1,59,19206675,218,9
19,7.1,59,254192,143,9
19,7.1,59,11478,75,9
19,7.1,59,53586,76,9
19,7.1,59,64641,77,9
19,7.1,59,5297,78,9
19,7.1,59,51237,79,9
19,7.1,59,1075055,144,9
19,7.1,59,66150,80,9
19,7.1,59,477848,161,9
19,7.1,59,4175518,221,9
19,7.1,59,148058,82,9
19,7.1,59,42330,117,9
19,7.1,59,1367,83,9
19,7.1,59,11543,84,9
19,7.1,59,233902,146,9
19,7.1,59,257354,85,9
19,7.1,59,10319,86,9
19,7.1,59,51389,87,9
19,7.1,59,37721,88,9
19,7.1,59,10814,89,9
19,7.1,59,35748,90,9
19,7.1,59,61832,92,9
19,7.1,59,37101,93,9
19,7.1,59,43465,94,9
19,7.1,59,14957,95,9
19,7.1,59,3065774,224,9
19,7.1,59,7707,96,9
20,5.7,29,26604,1,9
20,5.7,29,933430,104,9
20,5.7,29,3691,3,9
20,5.7,29,146782,105,9
20,5.7,29,20244,4,9
20,5.7,29,11651,5,9
20,5.7,29,3418076,118,9
20,5.7,29,6824,7,9
20,5.7,29,5840,8,9
20,5.7,29,12682,11,9
20,5.7,29,373623,106,9
20,5.7,29,971549,107,9
20,5.7,29,28596,12,9
20,5.7,29,195472,108,9
20,5.7,29,990042,122,9
20,5.7,29,14192,14,9
20,5.7,29,1166461,123,9
20,5.7,29,77883,97,9
20,5.7,29,6209,17,9
20,5.7,29,4320,19,9
20,5.7,29,440466,109,9
20,5.7,29,46606,20,9
20,5.7,29,1444187,110,9
20,5.7,29,3652,22,9
20,5.7,29,22750,24,9
20,5.7,29,278518,98,9
20,5.7,29,605346,111,9
20,5.7,29,1846,25,9
20,5.7,29,12400,27,9
20,5.7,29,13366,28,9
20,5.7,29,1376666,112,9
20,5.7,29,16442987,152,9
20,5.7,29,4985,30,9
20,5.7,29,3924956,127,9
20,5.7,29,11759,32,9
20,5.7,29,4466,33,9
20,5.7,29,475257,113,9
20,5.7,29,9910,34,9
20,5.7,29,11644,35,9
20,5.7,29,50317,37,9
20,5.7,29,668481,114,9
20,5.7,29,2703056,154,9
20,5.7,29,3819,38,9
20,5.7,29,12888,40,9
20,5.7,29,7760,41,9
20,5.7,29,10868,42,9
20,5.7,29,3928172,155,9
20,5.7,29,3226112,157,9
20,5.7,29,5982,45,9
20,5.7,29,9233792,158,9
20,5.7,29,15708,46,9
20,5.7,29,1678,47,9
20,5.7,29,10970,48,9
20,5.7,29,10602,49,9
20,5.7,29,25959,50,9
20,5.7,29,493555,99,9
20,5.7,29,68311,100,9
20,5.7,29,96214,51,9
20,5.7,29,73777,101,9
20,5.7,29,13502,52,9
20,5.7,29,27017,53,9
20,5.7,29,10399,54,9
20,5.7,29,6166,55,9
20,5.7,29,13621,60,9
20,5.7,29,29098,61,9
20,5.7,29,1482,63,9
20,5.7,29,26444,64,9
20,5.7,29,11927,65,9
20,5.7,29,73064,102,9
20,5.7,29,2086760,115,9
20,5.7,29,12614277,159,9
20,5.7,29,282848,103,9
20,5.7,29,15550,71,9
20,5.7,29,3393,72,9
20,5.7,29,82216,73,9
20,5.7,29,388959,116,9
20,5.7,29,1256313,143,9
20,5.7,29,8221,75,9
20,5.7,29,27575,76,9
20,5.7,29,47240,77,9
20,5.7,29,49174,79,9
20,5.7,29,5066592,144,9
20,5.7,29,44607,80,9
20,5.7,29,2404215,161,9
20,5.7,29,92168,82,9
20,5.7,29,160945,117,9
20,5.7,29,890573,146,9
20,5.7,29,154025,85,9
20,5.7,29,6675,86,9
20,5.7,29,31464,87,9
20,5.7,29,24225,88,9
20,5.7,29,6886,89,9
20,5.7,29,21422,90,9
20,5.7,29,35587,92,9
20,5.7,29,23850,93,9
20,5.7,29,19152,94,9
20,5.7,29,11940,95,9
20,5.7,29,1668,96,9
21,7.4,68,24391,1,13
21,7.4,68,4941,4,13
21,7.4,68,4426,5,13
21,7.4,68,13112,11,13
21,7.4,68,11552,12,13
21,7.4,68,13675,14,13
21,7.4,68,4613,19,13
21,7.4,68,43788,20,13
21,7.4,68,7405,24,13
21,7.4,68,14035,28,13
21,7.4,68,2488,30,13
21,7.4,68,11884,32,13
21,7.4,68,5465,33,13
21,7.4,68,9823,34,13
21,7.4,68,8697,35,13
21,7.4,68,37279,37,13
21,7.4,68,4296,38,13
21,7.4,68,7149,40,13
21,7.4,68,6484,41,13
21,7.4,68,4657,42,13
21,7.4,68,1918,45,13
21,7.4,68,13223,46,13
21,7.4,68,9298,48,13
21,7.4,68,23428,50,13
21,7.4,68,82218,51,13
21,7.4,68,4608,52,13
21,7.4,68,14700,53,13
21,7.4,68,1835,55,13
21,7.4,68,7914,60,13
21,7.4,68,14561,61,13
21,7.4,68,17012,64,13
21,7.4,68,5543,65,13
21,7.4,68,9016,71,13
21,7.4,68,54674,73,13
21,7.4,68,5505,75,13
21,7.4,68,28846,76,13
21,7.4,68,21501,77,13
21,7.4,68,37052,79,13
21,7.4,68,16263,80,13
21,7.4,68,126742,82,13
21,7.4,68,108762,85,13
21,7.4,68,1550,86,13
21,7.4,68,26092,87,13
21,7.4,68,23981,88,13
21,7.4,68,2206,89,13
21,7.4,68,4995,90,13
21,7.4,68,7263,92,13
21,7.4,68,24416,93,13
21,7.4,68,6062,95,13
22,6.3,36,15950,1,14
22,6.3,36,2271,4,14
22,6.3,36,1906,5,14
22,6.3,36,425473,225,15
22,6.3,36,15232,226,15
22,6.3,36,472794,227,15
22,6.3,36,7833,11,14
22,6.3,36,5158,12,14
22,6.3,36,18015,228,15
22,6.3,36,1342661,229,15
22,6.3,36,601423,230,15
22,6.3,36,11160,14,14
22,6.3,36,68991,231,15
22,6.3,36,28650,97,14
22,6.3,36,26258,20,14
22,6.3,36,4544,232,15
22,6.3,36,5199,233,15
22,6.3,36,2049390,234,15
22,6.3,36,107218,235,15
22,6.3,36,80358,98,14
22,6.3,36,450851,236,15
22,6.3,36,11624,237,15
22,6.3,36,127581,238,15
22,6.3,36,9963,28,14
22,6.3,36,5398,239,15
22,6.3,36,36035,240,15
22,6.3,36,37086,241,15
22,6.3,36,4840,32,14
22,6.3,36,154850,242,15
22,6.3,36,67556,243,15
22,6.3,36,45650,244,15
22,6.3,36,4947,34,14
22,6.3,36,4079,35,14
22,6.3,36,23095,37,14
22,6.3,36,5477,245,15
22,6.3,36,364923,246,15
22,6.3,36,2988,41,14
22,6.3,36,1841,42,14
22,6.3,36,289344,247,15
22,6.3,36,1421842,248,15
22,6.3,36,1539,45,14
22,6.3,36,8906,46,14
22,6.3,36,4852,48,14
22,6.3,36,17070,50,14
22,6.3,36,128156,99,14
22,6.3,36,827443,249,15
22,6.3,36,116135,250,15
22,6.3,36,25463,100,14
22,6.3,36,28943,251,15
22,6.3,36,50504,51,14
22,6.3,36,75885,252,15
22,6.3,36,120510,253,15
22,6.3,36,26221,101,14
22,6.3,36,2094,52,14
22,6.3,36,5880,53,14
22,6.3,36,40406,254,15
22,6.3,36,248852,255,15
22,6.3,36,1133,55,14
22,6.3,36,18454,256,15
22,6.3,36,43117,257,15
22,6.3,36,4261,60,14
22,6.3,36,7556,61,14
22,6.3,36,7825,64,14
22,6.3,36,306235,258,15
22,6.3,36,3035,65,14
22,6.3,36,27423,102,14
22,6.3,36,23923,259,15
22,6.3,36,2296046,260,15
22,6.3,36,74695,103,14
22,6.3,36,379850,261,15
22,6.3,36,37768,73,14
22,6.3,36,15068,262,15
22,6.3,36,412663,263,15
22,6.3,36,1971,75,14
22,6.3,36,13514,76,14
22,6.3,36,14422,77,14
22,6.3,36,30323,79,14
22,6.3,36,7339,80,14
22,6.3,36,52013,82,14
22,6.3,36,18436,264,15
22,6.3,36,84290,85,14
22,6.3,36,946673,265,15
22,6.3,36,1055,86,14
22,6.3,36,13973,87,14
22,6.3,36,16746,88,14
22,6.3,36,2080,89,14
22,6.3,36,2161,90,14
22,6.3,36,3193,92,14
22,6.3,36,18168,93,14
22,6.3,36,660900,266,15
22,6.3,36,2307,95,14
23,6.6,53,14853,1,16
23,6.6,53,148873,104,16
23,6.6,53,176945,162,16
23,6.6,53,44274,105,16
23,6.6,53,284558,148,16
23,6.6,53,2492,5,16
23,6.6,53,38338,163,16
23,6.6,53,161543,118,16
23,6.6,53,86629,167,16
23,6.6,53,513785,169,16
23,6.6,53,13420,11,16
23,6.6,53,51893,106,16
23,6.6,53,177531,170,16
23,6.6,53,152354,107,16
23,6.6,53,136904,149,16
23,6.6,53,7918,12,16
23,6.6,53,38567,108,16
23,6.6,53,697989,174,16
23,6.6,53,78119,122,16
23,6.6,53,46009,175,16
23,6.6,53,33175,176,16
23,6.6,53,14216,14,16
23,6.6,53,76584,123,16
23,6.6,53,30216,97,16
23,6.6,53,68063,109,16
23,6.6,53,22921,20,16
23,6.6,53,155574,110,16
23,6.6,53,64131,98,16
23,6.6,53,97277,111,16
23,6.6,53,240484,150,16
23,6.6,53,201538,179,16
23,6.6,53,129155,151,16
23,6.6,53,164319,180,16
23,6.6,53,14267,28,16
23,6.6,53,130734,112,16
23,6.6,53,176330,152,16
23,6.6,53,140966,153,16
23,6.6,53,147690,127,16
23,6.6,53,5275,32,16
23,6.6,53,189556,183,16
23,6.6,53,61108,113,16
23,6.6,53,6063,34,16
23,6.6,53,5259,35,16
